#{"t_start": 1702918119.9073355, "env_id": "PongNoFrameskip-v4"}
r,l,t
-20.0,4163,29.970352
-21.0,3172,52.146124
-19.0,4232,88.738949
-20.0,3836,122.342716
-21.0,4504,149.66691
-20.0,3370,182.044528
-20.0,3836,206.631373
-19.0,4345,243.814989
-21.0,3768,279.470645
-21.0,3243,301.623107
-21.0,3524,326.130067
-20.0,3479,360.309699
-19.0,4298,386.972128
-20.0,3607,419.605351
-21.0,3615,441.644791
-21.0,3864,473.679529
-20.0,3481,493.417975
-21.0,3734,524.204361
-21.0,3296,544.905841
-20.0,3851,567.159672
-21.0,3296,595.847804
-21.0,3296,616.167831
-20.0,3923,648.671925
-21.0,3296,668.924392
-21.0,3131,690.299924
-20.0,3367,713.109112
-20.0,3367,746.638713
-21.0,3131,768.335122
-21.0,3968,802.784472
-20.0,4000,827.414852
-17.0,5781,878.129569
-21.0,3424,900.646346
-20.0,3659,923.859433
-21.0,3128,954.503702
-21.0,4380,980.376781
-20.0,3348,1010.759316
-20.0,3348,1032.91591
-20.0,3607,1056.081758
-21.0,3725,1089.633014
-19.0,3752,1112.55349
-21.0,4317,1147.204732
-21.0,3784,1178.824246
-19.0,4356,1203.873456
-21.0,3613,1235.129556
-19.0,4068,1259.94171
-20.0,3727,1293.424627
-20.0,3516,1317.186124
-19.0,4359,1351.748995
-19.0,4174,1385.642424
-20.0,3719,1411.086684
-19.0,4394,1446.476131
-21.0,5111,1484.87518
-20.0,3963,1516.770164
-19.0,4648,1542.935225
-21.0,3851,1575.441172
-20.0,3849,1598.424286
-21.0,3412,1630.186495
-21.0,3296,1652.409108
-18.0,4656,1688.959328
-20.0,3802,1712.859023
-20.0,3611,1745.359709
-21.0,3900,1770.049527
-21.0,3296,1802.539325
-20.0,3367,1825.859533
-21.0,3371,1848.92579
-20.0,3591,1881.259907
-20.0,3607,1904.689132
-18.0,4456,1940.577807
-20.0,4060,1976.617445
-21.0,3648,2000.603663
-20.0,3787,2033.184658
-18.0,4411,2059.397879
-21.0,3763,2093.479517
-20.0,3613,2116.187186
-21.0,3540,2148.895174
-19.0,4468,2184.45923
-20.0,3591,2207.907578
-20.0,3683,2230.977512
-21.0,3538,2263.852555
-21.0,3656,2287.490535
-21.0,3296,2320.335862
-21.0,3408,2342.312102
-21.0,3131,2363.488611
-20.0,3787,2400.006404
-20.0,3663,2424.027383
-21.0,3836,2459.917233
-21.0,3408,2481.661649
-21.0,3240,2502.14308
-19.0,3986,2534.378632
-21.0,3780,2556.969849
-21.0,3280,2588.268075
-21.0,3904,2613.18141
-20.0,3515,2645.308148
-19.0,4792,2683.302521
-21.0,4144,2708.236994
-21.0,4391,2746.433937
-21.0,3536,2770.53404
-21.0,3748,2808.744996
-18.0,4396,2846.067469
-20.0,3702,2870.615112
-21.0,3892,2904.164051
-20.0,4042,2928.986315
-21.0,3168,2959.674304
-20.0,3479,2982.07127
-20.0,3594,3005.012834
-19.0,4347,3041.874757
-21.0,3296,3063.790265
-20.0,3728,3098.84866
-19.0,4513,3138.797896
-20.0,4558,3165.141754
-17.0,5593,3213.249085
-20.0,4525,3252.345815
-21.0,3565,3274.832593
-20.0,4181,3312.529182
-21.0,3648,3336.609167
-21.0,3748,3370.080291
-21.0,3619,3393.635608
-20.0,3966,3428.197588
-20.0,3460,3450.535725
-21.0,3283,3472.302977
-18.0,4411,3508.858016
-21.0,3355,3530.174171
-20.0,3873,3566.184499
-21.0,3326,3589.241242
-19.0,4066,3627.394446
-20.0,4224,3655.712727
-21.0,4200,3693.872452
-19.0,4489,3729.341124
-20.0,4193,3765.147661
-18.0,4536,3794.328882
-19.0,4150,3829.218208
-20.0,3719,3863.425389
-19.0,5043,3902.242613
-19.0,4323,3928.313525
-18.0,5435,3971.039826
-19.0,4376,4010.225202
-20.0,3812,4045.825961
-21.0,3128,4068.328818
-21.0,3296,4094.031813
-18.0,5045,4133.008545
-21.0,3724,4168.831227
-20.0,3793,4196.023796
-19.0,4698,4235.496635
-21.0,4093,4273.956816
-19.0,4241,4302.058823
-21.0,4209,4341.406456
-19.0,4390,4378.985339
-21.0,3131,4403.113895
-21.0,4085,4439.406851
-21.0,3296,4465.190184
-18.0,5092,4509.234751
-20.0,3622,4534.885419
-20.0,4259,4574.97575
-20.0,3700,4612.609535
-19.0,5011,4652.324007
-18.0,4376,4679.955382
-20.0,4875,4720.611431
-19.0,4263,4758.134118
-20.0,5009,4798.523385
-20.0,3706,4826.045544
-19.0,4706,4869.173645
-20.0,4679,4910.463611
-16.0,4872,4950.675944
-20.0,3862,4990.799458
-20.0,4079,5017.14199
-19.0,4715,5052.722985
-20.0,3795,5086.444671
-18.0,5927,5127.67661
-19.0,5302,5173.507485
-18.0,4350,5212.813793
-21.0,4626,5255.558993
-19.0,4907,5293.303973
-19.0,4222,5319.501832
-16.0,6030,5375.506854
-19.0,5722,5421.907471
-19.0,4459,5459.530555
-17.0,5848,5506.707919
-17.0,5874,5565.006215
-19.0,4609,5593.418069
-19.0,5853,5648.401776
-17.0,5336,5693.155415
-19.0,5029,5739.77572
-19.0,4425,5782.599851
-20.0,5092,5827.720752
-18.0,5677,5875.690345
-20.0,5261,5921.348675
-16.0,6437,5985.32904
-20.0,4575,6014.40253
-21.0,5894,6082.195615
-20.0,5469,6132.772316
-18.0,5923,6183.954455
-19.0,6710,6257.516345
-19.0,6498,6320.991797
-18.0,6393,6404.127397
-18.0,6255,6475.789005
-17.0,7275,6539.562658
-11.0,7275,6620.067675
-21.0,5752,6688.820838
-19.0,5875,6745.807939
-16.0,7473,6829.509516
-13.0,7761,6917.539977
-15.0,8279,6999.186961
-18.0,6623,7079.373139
-18.0,7240,7159.117377
-13.0,7175,7233.277537
-19.0,6688,7295.637327
-20.0,6240,7370.569683
-13.0,8471,7459.27469
-18.0,7817,7544.589836
-11.0,7905,7660.169362
-12.0,8654,7750.125242
-20.0,6469,7836.162642
-4.0,10644,7952.187091
-12.0,7491,8032.557088
-20.0,6487,8099.667811
-16.0,7814,8223.155068
-13.0,7616,8320.86144
-7.0,10057,8449.677044
-18.0,6916,8517.089653
-19.0,7056,8609.08261
-17.0,6751,8699.590604
-6.0,10955,8833.214414
-18.0,6982,8934.538
-17.0,7284,9031.478701
-10.0,8777,9131.870111
-11.0,7849,9232.751776
-17.0,7917,9331.802617
-15.0,7709,9436.275383
-20.0,6533,9507.369853
-8.0,10306,9636.530662
-9.0,8681,9760.048457
-17.0,7600,9855.946901
-9.0,9320,9984.367058
-12.0,8074,10090.358909
-13.0,9058,10223.603386
-12.0,9672,10337.168686
-2.0,11129,10484.749234
-12.0,9242,10608.57645
-14.0,9035,10706.133265
-14.0,8509,10823.858189
-14.0,8067,10915.814704
-11.0,9247,11011.46598
-7.0,9609,11131.540526
-4.0,10362,11253.799342
-7.0,10222,11372.125468
-7.0,8725,11498.223914
-6.0,10259,11634.200129
-4.0,11063,11775.534133
-6.0,11205,11948.078555
-8.0,10004,12096.67459
-1.0,13819,12286.741428
-4.0,11559,12473.480015
-9.0,9465,12623.336834
-8.0,10240,12776.686408
-8.0,9507,12931.285856
1.0,13006,13128.258727
-9.0,10586,13288.615936
-1.0,12516,13481.733128
-2.0,13419,13724.93675
-7.0,11767,13908.037161
2.0,13510,14145.979
1.0,13759,14345.521399
-5.0,12802,14551.775937
-1.0,13177,14776.746337
-3.0,16143,15062.854774
-8.0,10176,15223.529771
-7.0,10954,15392.602922
1.0,14384,15672.102934
4.0,13373,15893.84144
-1.0,14409,16159.551385
5.0,13148,16389.539207
1.0,14241,16659.034245
-1.0,17760,17002.743792
-6.0,13116,17234.071329
-1.0,14123,17516.772888
-2.0,15258,17807.492939
2.0,12844,18045.799573
6.0,12946,18311.369983
-2.0,15476,18586.822691
-1.0,14923,18873.615505
6.0,13873,19114.186015
12.0,11396,19342.831874
-10.0,9623,19541.785614
7.0,12668,19769.816247
-2.0,15792,20060.346061
4.0,14476,20358.015582
2.0,15014,20658.08308
2.0,15182,20958.077992
4.0,14562,21251.995472
3.0,14702,21501.670494
-1.0,16323,21826.376354
2.0,17197,22141.764231
6.0,14760,22406.742092
3.0,14675,22661.93903
9.0,12513,22885.9116
7.0,13195,23113.34287
-1.0,17488,23463.412416
10.0,11830,23711.453539
11.0,13972,23973.877761
12.0,12168,24220.191123
1.0,14349,24497.063137
9.0,12560,24724.524609
8.0,13848,24971.426836
8.0,13681,25242.20947
15.0,11042,25429.892459
12.0,12495,25657.303537
16.0,10503,25840.57683
13.0,11540,26059.983293
12.0,12061,26280.019154
14.0,11991,26515.35762
16.0,11304,26696.545321
12.0,11651,26913.888309
16.0,8686,27039.864393
18.0,8378,27167.93031
18.0,8782,27273.527652
21.0,6779,27360.019433
17.0,7886,27448.31149
19.0,8223,27530.745404
21.0,7129,27609.49433
18.0,7520,27690.183948
20.0,7093,27768.736832
20.0,6796,27846.902161
20.0,7077,27910.229844
20.0,6797,27985.106663
20.0,6904,28059.062842
19.0,7663,28133.168966
21.0,6769,28207.476721
19.0,7003,28270.606438
21.0,6775,28349.947457
21.0,6790,28428.768058
20.0,6993,28507.652262
20.0,7003,28572.633978
21.0,6535,28650.809423
20.0,6997,28729.613139
18.0,7798,28809.259225
20.0,7000,28886.449844
20.0,6650,28946.257383
21.0,6617,29024.356831
21.0,6595,29100.736619
20.0,6917,29161.114562
19.0,7401,29239.527488
20.0,6906,29315.876259
20.0,6886,29393.358887
18.0,7720,29475.097466
19.0,7300,29555.467532
21.0,6769,29613.887157
18.0,7254,29691.102456
18.0,7622,29770.374104
20.0,6840,29846.238654
20.0,6918,29926.169956
20.0,6987,30004.228707
19.0,8312,30084.644029
18.0,7446,30163.981085
21.0,7009,30241.124025
19.0,7121,30318.864007
20.0,6799,30380.245162
19.0,7324,30461.708212
19.0,7239,30540.138242
20.0,7054,30615.869638
20.0,7409,30694.271423
21.0,6771,30771.255511
20.0,6818,30829.890435
21.0,6769,30903.417066
19.0,7632,30975.422595
21.0,6788,31046.866899
20.0,6906,31117.666074
20.0,7138,31174.748959
20.0,7152,31250.012645
21.0,6621,31320.719454
20.0,6861,31392.400462
20.0,6906,31448.334858
