#{"t_start": 1702918106.7939088, "env_id": "BreakoutNoFrameskip-v4"}
r,l,t
3.0,1025,8.629628
0.0,511,11.030202
1.0,700,14.286423
0.0,515,16.859132
0.0,524,21.790774
2.0,795,25.974144
0.0,527,28.577892
2.0,825,32.191639
1.0,731,37.756038
0.0,532,40.443956
0.0,511,42.835921
2.0,808,47.060258
0.0,524,51.36545
3.0,996,56.396556
9.0,1640,66.869515
5.0,1323,73.91651
0.0,511,76.255965
0.0,512,77.942547
4.0,1204,86.152944
14.0,2020,97.911562
0.0,524,100.17538
2.0,908,104.586012
0.0,500,107.105493
1.0,651,113.172017
5.0,1318,119.432824
12.0,2046,132.752017
0.0,507,135.047053
2.0,847,139.186341
2.0,825,145.714822
2.0,734,148.902771
3.0,1032,154.041514
4.0,1076,162.790769
2.0,835,166.920599
3.0,967,171.379968
0.0,520,176.28512
2.0,751,180.110977
8.0,1771,191.80127
10.0,2125,202.031302
5.0,1403,212.524952
5.0,1271,218.275947
3.0,963,227.580415
11.0,1655,235.591292
7.0,1549,246.779241
2.0,769,249.912488
8.0,1651,262.55348
1.0,712,265.748226
14.0,2305,281.481619
5.0,1404,293.017402
15.0,2040,303.020201
13.0,1901,317.158292
6.0,1335,327.496253
5.0,1247,333.906763
7.0,1764,347.135447
10.0,1625,354.734806
18.0,2900,374.334642
15.0,2306,391.666899
7.0,1736,404.669618
8.0,1763,417.501796
8.0,1722,425.647759
9.0,1985,439.072155
16.0,2038,453.14574
11.0,2133,466.908092
9.0,1714,474.860431
7.0,1841,487.244372
12.0,1211,496.859808
11.0,1976,506.029114
7.0,1731,518.816286
7.0,1594,530.500164
14.0,2406,546.018983
11.0,2026,555.476107
11.0,1661,568.45268
16.0,1971,581.679156
8.0,1846,590.655375
25.0,2327,605.198892
11.0,2351,621.89781
11.0,2452,637.75731
11.0,2227,653.811277
8.0,1778,667.456882
7.0,1660,674.819072
22.0,2616,691.958356
12.0,2431,709.439016
13.0,1355,721.394142
10.0,2153,737.871396
11.0,1534,744.965377
9.0,1889,760.859061
21.0,2580,778.218502
13.0,2477,797.634128
13.0,2450,816.601418
16.0,1935,832.565295
15.0,2287,850.017675
17.0,2456,861.151644
18.0,3054,888.607495
24.0,3260,911.683617
12.0,2178,928.093865
15.0,2050,943.332106
6.0,1306,949.776824
9.0,1799,964.89797
15.0,1718,972.439495
28.0,3168,999.984221
29.0,3394,1022.389132
13.0,2576,1041.151196
12.0,2317,1058.935291
28.0,3063,1079.821557
20.0,2464,1096.696205
16.0,2435,1113.461172
9.0,1972,1128.421815
12.0,1769,1137.00044
9.0,1955,1151.735778
7.0,1427,1165.895732
13.0,2474,1184.045731
21.0,2421,1201.233879
12.0,2556,1219.700077
23.0,2916,1239.551453
24.0,2349,1258.811266
23.0,2614,1278.057525
20.0,2660,1296.679748
14.0,1543,1303.963814
15.0,2638,1321.549759
8.0,1123,1333.222089
23.0,2731,1352.009826
29.0,3624,1375.602563
12.0,2436,1392.751942
31.0,3112,1414.753164
13.0,2455,1434.077127
15.0,2215,1452.880911
40.0,4506,1486.718245
32.0,2891,1506.835675
9.0,1851,1522.153615
17.0,2552,1541.133981
22.0,1895,1557.115344
39.0,3623,1580.164442
37.0,4124,1614.028982
16.0,2823,1635.577498
42.0,3941,1661.483566
20.0,2497,1679.780162
18.0,2495,1697.578233
27.0,3095,1719.897431
31.0,3228,1751.074444
28.0,2699,1771.985132
17.0,2679,1792.666526
21.0,2603,1812.733913
22.0,2843,1834.089421
32.0,3483,1859.093071
13.0,2365,1877.460546
4.0,958,1889.910767
20.0,2829,1911.405429
26.0,3610,1936.86028
29.0,2253,1956.71337
20.0,3314,1979.385391
34.0,3802,2015.334095
26.0,3567,2039.228137
33.0,2658,2057.042288
20.0,2888,2076.24389
28.0,3252,2107.855075
41.0,4031,2133.369271
39.0,4269,2167.896864
20.0,2956,2191.79734
15.0,2815,2215.782921
33.0,3507,2239.067205
32.0,2993,2271.299523
21.0,2553,2291.413913
29.0,3412,2315.918698
47.0,4757,2352.926193
43.0,5376,2397.890053
20.0,3468,2421.939103
40.0,3778,2458.375548
42.0,3451,2483.562862
26.0,3523,2515.016142
27.0,3223,2535.285295
29.0,3591,2560.449973
30.0,3724,2594.587596
32.0,3197,2617.999308
41.0,4679,2661.858802
17.0,2926,2686.027951
60.0,4989,2727.900214
12.0,1840,2745.215842
15.0,2344,2756.703679
11.0,2146,2776.841915
21.0,3042,2813.603543
43.0,4767,2846.509275
37.0,4339,2886.698723
22.0,2773,2909.92786
50.0,4749,2946.279752
22.0,3342,2969.657232
23.0,3074,3002.238776
23.0,3527,3027.43447
25.0,3225,3049.818305
27.0,3452,3082.394234
45.0,4525,3113.84159
68.0,5757,3174.034508
59.0,5570,3219.119422
22.0,2640,3244.66677
44.0,4145,3271.413073
46.0,5147,3325.306483
11.0,2138,3335.213203
16.0,2418,3357.667583
54.0,5078,3404.021263
74.0,5878,3462.857136
9.0,1815,3470.922609
71.0,6083,3531.592764
12.0,1663,3539.132281
46.0,4398,3579.386692
6.0,1436,3598.730452
48.0,4683,3630.817475
4.0,1118,3646.823764
35.0,4185,3686.367589
29.0,2921,3711.320499
51.0,5469,3758.439662
68.0,6082,3807.438544
64.0,4749,3848.844661
81.0,6298,3906.860456
38.0,4437,3933.624948
44.0,4189,3976.167768
51.0,4679,4018.535597
72.0,5742,4064.874834
7.0,1472,4080.875518
48.0,5058,4127.024111
48.0,3837,4154.621466
43.0,4373,4195.584166
31.0,3991,4223.433346
33.0,3167,4260.982918
28.0,3370,4288.234086
79.0,6317,4355.582444
83.0,5865,4402.489115
15.0,2819,4427.564346
44.0,4252,4470.484335
76.0,6542,4521.048855
40.0,4701,4561.226751
46.0,3965,4607.986504
39.0,4148,4640.183374
23.0,3815,4682.450836
36.0,3687,4710.086963
37.0,3733,4751.732626
81.0,5489,4802.778083
98.0,6658,4865.483414
33.0,3810,4911.661178
26.0,2286,4932.898072
37.0,3462,4960.851922
125.0,7046,5032.42737
30.0,3361,5057.250971
72.0,6001,5115.997914
23.0,2726,5137.786521
105.0,6459,5193.305279
40.0,3761,5232.328108
46.0,4530,5277.983965
38.0,3982,5306.723303
217.0,6319,5365.781554
14.0,2375,5390.640737
28.0,3739,5422.194474
46.0,4501,5464.059056
56.0,4890,5510.710627
43.0,4286,5543.655354
89.0,5501,5604.600496
29.0,3552,5630.477067
57.0,4024,5671.332832
110.0,6944,5725.025328
72.0,4571,5776.058231
85.0,5396,5818.508517
18.0,2738,5842.339929
122.0,5334,5887.3559
60.0,5849,5946.381735
11.0,2153,5970.484878
79.0,5592,6013.988386
6.0,1250,6019.08953
74.0,5419,6058.552255
23.0,2609,6081.568372
73.0,5467,6142.066178
46.0,3843,6172.561239
102.0,6219,6221.362501
19.0,1734,6239.603899
60.0,5413,6293.084728
98.0,6190,6358.770245
119.0,6043,6417.677047
105.0,5973,6468.647273
37.0,3851,6510.597053
6.0,1466,6529.53386
43.0,3399,6563.133037
25.0,2759,6590.664732
12.0,2153,6613.014941
271.0,6442,6665.986911
10.0,1911,6684.313913
15.0,2459,6705.589136
35.0,3398,6732.396509
37.0,4185,6776.343652
150.0,6435,6849.289256
17.0,2039,6858.186968
126.0,5735,6925.696724
55.0,4089,6954.407975
34.0,3765,6994.516185
24.0,4048,7025.385355
128.0,6696,7092.541463
283.0,5022,7137.144383
18.0,2387,7154.514376
135.0,5913,7202.791213
30.0,3595,7244.309442
29.0,3463,7270.676513
322.0,7319,7340.163858
13.0,2224,7363.872262
90.0,5799,7415.052048
36.0,4283,7451.575795
12.0,2244,7472.825763
106.0,5872,7528.07784
76.0,5977,7577.315681
74.0,4365,7619.845616
62.0,4653,7665.721907
64.0,4678,7709.607503
294.0,6893,7760.621735
313.0,8392,7842.708405
64.0,4886,7892.224351
349.0,6783,7942.660234
18.0,2068,7968.60338
418.0,8103,8042.280999
25.0,2910,8071.091345
34.0,4856,8119.591565
98.0,6051,8193.547921
134.0,5752,8251.264194
107.0,6853,8335.112742
55.0,5426,8386.419627
28.0,3373,8414.33015
95.0,6304,8492.094971
16.0,2025,8501.7788
112.0,5173,8566.77687
31.0,3978,8601.395998
56.0,4747,8654.331301
85.0,6712,8735.131108
25.0,2105,8745.582348
41.0,3862,8784.183208
159.0,6317,8844.764213
307.0,7605,8924.200135
27.0,3132,8966.482171
73.0,4627,9002.535788
45.0,4584,9051.448653
397.0,8004,9138.409612
49.0,4464,9181.81943
195.0,6215,9249.43967
37.0,4527,9287.111917
108.0,6790,9354.089734
44.0,4675,9401.275744
26.0,3267,9430.746652
33.0,3805,9480.456269
297.0,6892,9532.50846
111.0,5548,9601.40067
361.0,7543,9680.66376
93.0,4285,9718.83038
241.0,6472,9790.307055
73.0,4387,9838.299048
32.0,3212,9869.289962
386.0,7873,9947.087975
113.0,4887,10003.80679
221.0,6513,10071.275786
33.0,4355,10107.821464
342.0,7304,10189.618852
340.0,6010,10252.343971
309.0,7610,10327.440006
119.0,5809,10377.698747
216.0,7246,10446.261403
405.0,8793,10533.3345
246.0,6631,10597.332221
48.0,3713,10623.608194
17.0,1911,10639.955548
2.0,843,10643.280068
246.0,5908,10702.167855
15.0,2694,10721.430264
374.0,7808,10792.112204
405.0,8442,10868.097324
29.0,3740,10913.602631
22.0,3171,10941.08501
324.0,6993,11008.921034
40.0,4431,11035.583732
57.0,5036,11084.839993
347.0,7273,11162.336176
13.0,2202,11181.100122
175.0,7357,11253.278464
82.0,5466,11302.256754
359.0,6793,11383.088065
248.0,7539,11456.176574
50.0,4138,11485.548413
35.0,4133,11527.23212
393.0,15737,11687.623456
404.0,8669,11786.385003
412.0,9316,11881.213372
82.0,5786,11951.03547
70.0,5266,12005.019312
58.0,2996,12034.958638
64.0,5120,12081.443345
351.0,7866,12164.336782
336.0,6312,12244.039824
391.0,6923,12305.198419
378.0,9081,12421.455049
40.0,4764,12478.527772
308.0,7378,12561.900773
66.0,4931,12624.548763
38.0,2500,12653.918848
40.0,3280,12693.082824
105.0,5895,12750.041097
389.0,8505,12848.212688
28.0,3873,12878.101705
313.0,7252,12973.557845
305.0,6878,13056.878928
20.0,2372,13080.003333
74.0,4640,13134.487279
42.0,4095,13165.65593
43.0,3236,13195.443992
9.0,1839,13218.68661
16.0,2746,13247.570509
48.0,4202,13295.492968
35.0,3686,13332.152668
365.0,7807,13407.59072
147.0,6221,13478.997326
132.0,5588,13529.394941
321.0,7037,13613.528254
369.0,6987,13683.990832
373.0,5207,13744.805524
313.0,8974,13835.419555
383.0,9293,13949.401912
388.0,7716,14034.33258
265.0,7845,14118.526591
275.0,6790,14205.681217
273.0,5698,14272.787176
26.0,3214,14312.102484
344.0,8038,14481.474533
395.0,9976,14573.931458
19.0,2373,14603.995941
414.0,9934,14726.871472
38.0,4616,14782.237734
293.0,7460,14862.275766
222.0,5653,14921.506418
43.0,3986,14969.854665
94.0,4977,15026.449307
60.0,3892,15055.184824
266.0,7385,15126.144968
381.0,4715,15180.344548
94.0,5345,15240.552484
240.0,5844,15308.136756
47.0,3715,15339.80211
43.0,3331,15371.831956
359.0,7377,15454.861301
352.0,9246,15581.839355
387.0,10218,15708.00772
49.0,4652,15759.472299
130.0,5891,15816.49769
52.0,3818,15863.718793
20.0,3420,15897.587487
65.0,4119,15955.596251
81.0,6404,16018.046768
59.0,4535,16079.072342
252.0,5205,16162.037018
240.0,7077,16251.195847
17.0,2318,16302.624601
230.0,4717,16358.000286
117.0,6094,16419.623528
52.0,4388,16471.642918
63.0,3312,16516.548599
410.0,9022,16647.526659
163.0,6311,16723.135073
366.0,8318,16826.044264
368.0,8655,16949.131822
344.0,8001,17048.782133
167.0,6433,17130.730014
245.0,6704,17201.089154
420.0,9111,17329.050122
328.0,7351,17417.529433
384.0,7769,17527.314243
354.0,8598,17621.584302
90.0,5457,17740.675736
376.0,8065,17854.244765
59.0,5469,17912.639282
101.0,5377,17975.529092
82.0,4193,18088.266905
368.0,7491,18176.706044
55.0,5090,18289.725739
267.0,8051,18399.060588
354.0,7377,18491.88718
45.0,4680,18548.819922
356.0,8757,18661.40244
404.0,8307,18756.420571
15.0,2443,18781.191861
334.0,9303,18887.657103
76.0,3759,18922.466634
113.0,6103,19006.076151
216.0,5986,19076.892268
120.0,6641,19161.813847
398.0,9819,19275.241485
417.0,9915,19460.652142
397.0,8518,19570.528971
339.0,10225,19704.034763
337.0,6955,19790.87794
412.0,8261,19899.15418
155.0,6897,19985.808618
391.0,8895,20112.058834
98.0,4698,20181.100319
428.0,13616,20380.679768
40.0,4453,20421.735925
413.0,9713,20557.306941
428.0,13840,20794.989974
82.0,6136,20871.176383
379.0,8686,20998.758887
125.0,6649,21074.958875
269.0,6802,21220.390562
56.0,4519,21279.239881
126.0,5623,21341.140322
279.0,6830,21426.265946
316.0,6661,21496.371343
302.0,7339,21584.836132
32.0,3710,21638.401674
348.0,8228,21736.467864
398.0,7859,21830.384016
332.0,6262,21891.352169
49.0,4352,21957.237994
396.0,8052,22045.894765
166.0,6575,22131.537346
110.0,4872,22192.870938
329.0,5127,22253.114978
255.0,6334,22316.046861
302.0,7857,22421.923184
373.0,9223,22539.678906
30.0,3656,22589.931593
394.0,8459,22687.765018
20.0,3110,22723.377306
342.0,7079,22818.667174
326.0,10320,22936.521094
402.0,6009,23015.068565
303.0,5372,23097.120702
258.0,7481,23196.628895
224.0,7788,23284.706726
49.0,5359,23353.95853
385.0,6273,23424.720176
415.0,9214,23612.235869
373.0,8690,23717.166033
49.0,4455,23785.576379
147.0,5995,23860.337162
413.0,11827,24037.803462
333.0,9461,24157.820153
347.0,7491,24251.299917
339.0,7125,24352.088511
330.0,10695,24498.110651
398.0,9515,24646.64846
33.0,2600,24678.854411
411.0,16310,24938.223467
398.0,10172,25078.504748
361.0,5739,25173.398668
428.0,11538,25316.03151
290.0,7721,25426.681643
343.0,10862,25598.321246
330.0,6309,25677.568121
384.0,9083,25802.295698
418.0,8947,25923.882318
406.0,10622,26054.515932
401.0,8897,26192.602596
384.0,8719,26320.809155
373.0,7429,26439.147582
386.0,8242,26594.464267
346.0,7242,26680.853317
32.0,2928,26769.806633
377.0,8974,26894.012433
424.0,12392,27112.709244
392.0,8090,27223.902358
