#{"t_start": 1702950232.2919896, "env_id": "PongNoFrameskip-v4"}
r,l,t
-21.0,3776,27.677224
-21.0,3296,50.875862
-20.0,3618,83.89614
-21.0,3176,106.036783
-20.0,3615,129.638213
-19.0,3966,164.25293
-20.0,3787,200.955866
-19.0,3967,228.770363
-17.0,5078,276.374959
-21.0,3776,321.428031
-17.0,5592,382.315068
-19.0,4603,438.70413
-19.0,5272,498.187406
-19.0,4856,557.043223
-19.0,5962,625.133963
-15.0,6695,725.824909
-17.0,6956,837.382592
-16.0,7323,933.928789
-9.0,8965,1103.28501
-13.0,7950,1233.962051
-4.0,11533,1469.103059
-3.0,10571,1666.347471
-4.0,12389,1925.289082
1.0,14403,2248.434491
-2.0,13466,2545.298654
2.0,16536,2909.690392
14.0,10494,3113.03016
13.0,13610,3376.636163
1.0,18202,3771.093145
15.0,9497,3925.80448
7.0,13008,4198.967481
5.0,14805,4487.878467
8.0,14077,4742.771374
4.0,17257,5070.768855
11.0,16132,5360.003405
12.0,11787,5593.096118
5.0,14293,5857.803678
10.0,14049,6096.562903
9.0,14314,6359.197736
17.0,9686,6549.560125
18.0,9093,6723.075583
7.0,17657,7049.280394
15.0,14569,7342.150788
18.0,12591,7567.025549
20.0,9529,7701.179661
11.0,15800,8006.753464
17.0,11982,8224.498111
15.0,15311,8477.392909
18.0,10005,8629.311918
21.0,7281,8765.880322
18.0,9151,8916.513731
18.0,9266,9098.254496
20.0,12837,9343.372391
21.0,7267,9478.350201
20.0,8168,9628.204558
20.0,8089,9786.064285
20.0,7890,9949.284588
21.0,7267,10055.565176
20.0,7686,10180.05746
20.0,12343,10418.252911
16.0,9753,10573.615046
18.0,7997,10704.11329
20.0,6900,10785.048675
19.0,7087,10900.07911
20.0,6949,11010.082396
21.0,6701,11110.516275
21.0,6424,11187.348925
21.0,6695,11294.242828
18.0,7240,11404.427426
18.0,7358,11510.442615
21.0,6620,11593.115792
20.0,6981,11701.093908
21.0,6421,11807.800182
21.0,6701,11887.05341
19.0,7084,11988.745775
20.0,7079,12090.912838
21.0,6439,12167.675893
21.0,6701,12267.186893
21.0,6701,12373.926233
21.0,6695,12453.043429
21.0,6564,12553.610377
21.0,6442,12653.867132
21.0,6439,12730.108413
21.0,6695,12829.823113
21.0,6916,12933.334777
20.0,6806,13011.499151
21.0,6695,13110.485904
21.0,6439,13210.72366
21.0,6695,13289.31635
21.0,6701,13390.201369
21.0,6770,13488.912546
21.0,6701,13564.889062
21.0,6701,13660.966168
21.0,6875,13759.611107
21.0,6368,13833.588692
19.0,6920,13928.419732
20.0,6705,14024.492633
19.0,7106,14124.205462
20.0,6772,14200.240744
21.0,6368,14296.284065
21.0,6695,14370.338682
20.0,7168,14465.501237
21.0,6368,14558.818174
21.0,6421,14630.735981
19.0,7421,14729.392143
21.0,6421,14822.447951
21.0,6439,14895.243084
21.0,6368,14988.930006
21.0,6421,15082.866501
21.0,6439,15156.623381
21.0,6368,15249.955004
21.0,6695,15323.803995
21.0,6368,15417.696035
21.0,6695,15512.558948
20.0,6818,15587.568089
21.0,6676,15683.781258
19.0,6994,15780.147807
20.0,6992,15877.582062
21.0,6695,15951.820319
21.0,6645,16045.902323
21.0,6695,16119.588664
21.0,6439,16213.34226
21.0,6421,16306.735371
21.0,6368,16378.879719
21.0,6368,16473.831193
21.0,6421,16546.646528
20.0,6633,16638.961594
21.0,6439,16712.032995
20.0,6705,16807.040758
20.0,6653,16900.391903
21.0,6421,16973.259662
20.0,6708,17069.079532
20.0,6674,17163.794087
20.0,7058,17259.413841
20.0,6878,17333.668927
21.0,6439,17427.346784
21.0,6421,17502.161367
21.0,6695,17597.026195
21.0,6368,17689.547555
18.0,7180,17764.564215
20.0,6633,17859.180265
21.0,6439,17953.01297
20.0,6783,18027.32616
21.0,6421,18121.678232
21.0,6424,18193.708324
21.0,6421,18287.353693
21.0,6695,18382.70115
20.0,6636,18456.236038
21.0,6368,18548.860438
21.0,6439,18622.643559
21.0,6695,18719.452943
21.0,6695,18814.488266
21.0,6695,18887.564308
21.0,6439,18979.804476
20.0,6708,19075.965642
20.0,7081,19174.187536
21.0,6439,19247.724112
19.0,7234,19343.108902
20.0,6468,19436.852841
21.0,6368,19509.513269
21.0,6695,19604.023744
21.0,6388,19676.357953
21.0,6421,19770.683304
21.0,6695,19865.086561
20.0,6669,19938.172295
21.0,6421,20029.956407
21.0,6368,20101.406801
21.0,6695,20195.794548
21.0,6421,20268.367634
21.0,6368,20359.097206
21.0,6368,20450.448868
21.0,6439,20520.186005
21.0,6421,20609.029641
21.0,6388,20680.433794
20.0,6708,20775.132191
21.0,6424,20848.906207
21.0,6439,20941.33665
21.0,6368,21034.635798
21.0,6439,21107.339289
21.0,6439,21201.846401
20.0,6706,21277.472597
21.0,6439,21371.64442
21.0,6625,21467.019463
21.0,6424,21540.237708
21.0,6695,21636.170647
21.0,6424,21707.963948
21.0,6424,21801.616652
21.0,6368,21872.726461
21.0,6368,21964.867129
21.0,6368,22057.875589
21.0,6368,22128.647022
19.0,6832,22220.680714
21.0,6439,22291.246356
21.0,6841,22384.826859
21.0,6439,22473.614169
21.0,6421,22545.462393
21.0,6439,22638.974016
21.0,6421,22710.677808
21.0,6695,22805.345486
21.0,6439,22899.185664
21.0,6695,22972.28796
21.0,6368,23062.601511
21.0,6421,23133.453028
21.0,6368,23221.713885
21.0,6695,23316.317192
21.0,6368,23387.843371
21.0,6368,23479.404754
19.0,7025,23554.44689
21.0,6421,23648.665036
21.0,6439,23741.817811
21.0,6695,23814.984258
21.0,6421,23907.607018
21.0,6442,23982.276001
21.0,6421,24076.471142
21.0,6439,24149.791745
21.0,6424,24243.396596
21.0,6439,24336.971523
21.0,6424,24409.013185
21.0,6368,24501.199207
20.0,6686,24574.280424
21.0,6695,24667.475489
21.0,6368,24754.636247
21.0,6695,24827.202118
21.0,6424,24920.77178
21.0,6368,24991.869279
21.0,6439,25084.375575
21.0,6368,25156.102456
21.0,6421,25248.547303
21.0,6421,25342.95383
21.0,6368,25414.571679
21.0,6424,25506.199499
21.0,6368,25575.651285
21.0,6480,25668.014024
21.0,6421,25738.83646
21.0,6421,25829.447619
21.0,6368,25899.694124
21.0,6695,25993.566141
21.0,6421,26085.964357
21.0,6695,26160.527608
21.0,6388,26253.416713
21.0,6424,26326.890769
21.0,6368,26419.793369
20.0,6975,26514.666709
21.0,6424,26585.834418
21.0,6439,26677.710835
21.0,6439,26747.708724
21.0,6439,26836.773765
21.0,6695,26931.884453
21.0,6368,27003.622993
21.0,6439,27097.144153
21.0,6421,27168.975575
21.0,6421,27263.293846
21.0,6424,27335.708915
21.0,6421,27429.527403
21.0,6695,27523.420782
21.0,6695,27596.808582
21.0,6695,27689.68131
21.0,6439,27780.224156
21.0,6695,27852.764689
21.0,6439,27944.976989
21.0,6439,28014.73302
21.0,6368,28105.758018
21.0,6439,28177.794547
21.0,6439,28272.065401
21.0,6421,28365.048559
21.0,6368,28437.756256
21.0,6439,28530.090653
21.0,6368,28603.25074
21.0,6368,28696.386896
21.0,6439,28768.499419
21.0,6695,28861.980986
21.0,6439,28955.035804
21.0,6421,29026.885273
21.0,6439,29117.162395
21.0,6439,29187.749057
21.0,6439,29278.142133
21.0,6439,29349.00692
21.0,6695,29441.686062
21.0,6421,29535.378488
21.0,6439,29608.479928
21.0,6695,29702.330769
21.0,6421,29774.611196
21.0,6368,29868.307297
21.0,6368,29940.739483
21.0,6695,30036.255524
20.0,7315,30131.917015
21.0,6368,30224.13816
21.0,6439,30294.710753
21.0,6421,30384.255813
21.0,6439,30455.620205
21.0,6421,30549.168073
21.0,6439,30621.63933
21.0,6421,30715.741612
21.0,6421,30808.925368
21.0,6421,30882.960266
21.0,6421,30975.568248
21.0,6368,31047.469724
21.0,6421,31140.047621
21.0,6439,31213.908326
21.0,6421,31307.113948
21.0,6421,31379.551835
21.0,6368,31471.470068
21.0,6368,31563.921686
21.0,6421,31635.433939
21.0,6368,31722.594301
21.0,6439,31793.501244
21.0,6439,31886.403598
21.0,6368,31958.186514
21.0,6695,32052.333691
21.0,6421,32124.27769
21.0,6439,32217.703093
21.0,6421,32309.689777
21.0,6421,32382.176281
21.0,6439,32471.473897
21.0,6439,32542.688123
21.0,6421,32635.590516
21.0,6421,32706.738126
21.0,6368,32796.410797
21.0,6695,32891.128608
21.0,6695,32965.900589
21.0,6439,33059.590997
21.0,6421,33132.744782
21.0,6695,33227.24352
21.0,6368,33320.671637
21.0,6421,33393.549414
21.0,6695,33488.064354
21.0,6368,33559.198975
21.0,6421,33651.426521
21.0,6439,33741.857964
21.0,6439,33813.602054
21.0,6695,33907.071871
21.0,6421,33978.443454
21.0,6439,34066.943067
21.0,6439,34139.779531
21.0,6421,34233.185463
21.0,6439,34327.137595
20.0,6733,34401.604409
21.0,6695,34495.633412
21.0,6695,34589.502465
21.0,6695,34661.824358
21.0,6439,34750.067702
21.0,6421,34820.697991
21.0,6368,34914.242983
21.0,6695,35007.728118
21.0,6368,35079.616733
20.0,6640,35173.448641
21.0,6439,35246.133968
21.0,6439,35340.506642
21.0,6695,35435.124187
21.0,6368,35506.831475
21.0,6368,35599.209037
21.0,6695,35671.026467
